ID,Negara,Gender,Tahun,AHH,Inflasi,Pengangguran,GDP growth rate,GDP per Capita
1,Indonesia,Laki-laki,2010,66.93,5.13,5.13,6.22,4.90
1,Indonesia,Laki-laki,2011,67.08,5.36,4.89,6.17,4.84
1,Indonesia,Laki-laki,2012,67.18,4.28,4.28,06.03,4.71
1,Indonesia,Laki-laki,2013,67.23,6.41,4.38,5.56,4.28
1,Indonesia,Laki-laki,2014,67.62,6.39,4.15,05.01,3.80
1,Indonesia,Laki-laki,2015,67.79,6.36,4.56,4.88,3.72
1,Indonesia,Laki-laki,2016,67.87,3.53,4.57,05.03,3.93
1,Indonesia,Laki-laki,2017,68.00,3.81,04.06,05.07,04.02
1,Indonesia,Laki-laki,2018,68.31,3.20,4.54,5.17,4.16
1,Indonesia,Laki-laki,2019,68.48,03.03,3.80,05.02,04.04
1,Indonesia,Laki-laki,2020,66.75,1.92,4.61,-2.07,-2.88
1,Indonesia,Laki-laki,2021,,1.56,4.71,3.69,2.97
1,Indonesia,Perempuan,2010,70.43,5.13,6.39,6.22,4.90
1,Indonesia,Perempuan,2011,70.57,5.36,5.56,6.17,4.84
1,Indonesia,Perempuan,2012,70.78,4.28,4.79,06.03,4.71
1,Indonesia,Perempuan,2013,71.35,6.41,4.27,5.56,4.28
1,Indonesia,Perempuan,2014,71.47,6.39,3.88,05.01,3.80
1,Indonesia,Perempuan,2015,71.63,6.36,4.42,4.88,3.72
1,Indonesia,Perempuan,2016,71.75,3.53,3.87,05.03,3.93
1,Indonesia,Perempuan,2017,71.90,3.81,3.60,05.07,04.02
1,Indonesia,Perempuan,2018,72.40,3.20,4.18,5.17,4.16
1,Indonesia,Perempuan,2019,72.60,03.03,3.35,05.02,04.04
1,Indonesia,Perempuan,2020,70.98,1.92,3.78,-2.07,-2.88
1,Indonesia,Perempuan,2021,,1.56,3.96,3.69,2.97
2,Filipina,Laki-laki,2010,69.06,3.79,3.49,7.33,5.42
2,Filipina,Laki-laki,2011,69.11,4.72,3.44,3.86,02.02
2,Filipina,Laki-laki,2012,69.19,03.03,3.36,6.90,05.05
2,Filipina,Laki-laki,2013,69.16,2.58,3.29,6.75,4.96
2,Filipina,Laki-laki,2014,69.41,3.60,3.52,6.35,4.64
2,Filipina,Laki-laki,2015,69.49,0.67,2.97,6.35,4.59
2,Filipina,Laki-laki,2016,69.57,1.25,2.60,7.15,5.27
2,Filipina,Laki-laki,2017,69.67,2.85,2.46,6.93,05.06
2,Filipina,Laki-laki,2018,69.82,5.31,2.13,6.34,4.55
2,Filipina,Laki-laki,2019,69.99,2.39,02.05,6.12,4.38
2,Filipina,Laki-laki,2020,70.24,2.39,2.39,-9.52,-10.98
2,Filipina,Laki-laki,2021,,3.93,2.24,5.70,4.14
2,Filipina,Perempuan,2010,72.42,3.79,3.79,7.33,5.42
2,Filipina,Perempuan,2011,72.43,4.72,3.83,3.86,02.02
2,Filipina,Perempuan,2012,72.54,03.03,3.72,6.90,05.05
2,Filipina,Perempuan,2013,72.47,2.58,3.82,6.75,4.96
2,Filipina,Perempuan,2014,72.86,3.60,3.72,6.35,4.64
2,Filipina,Perempuan,2015,73.02,0.67,3.22,6.35,4.59
2,Filipina,Perempuan,2016,73.18,1.25,2.85,7.15,5.27
2,Filipina,Perempuan,2017,73.35,2.85,2.70,6.93,05.06
2,Filipina,Perempuan,2018,73.56,5.31,2.68,6.34,4.55
2,Filipina,Perempuan,2019,73.74,2.39,2.53,6.12,4.38
2,Filipina,Perempuan,2020,74.00,2.39,2.71,-9.52,-10.98
2,Filipina,Perempuan,2021,,3.93,2.67,5.70,4.14
3,Brunei,Laki-laki,2010,72.84,0.36,06.01,2.60,1.11
3,Brunei,Laki-laki,2011,72.85,0.14,6.20,3.75,2.34
3,Brunei,Laki-laki,2012,72.80,0.11,6.20,0.91,-0.36
3,Brunei,Laki-laki,2013,72.77,0.39,6.19,-2.13,-3.33
3,Brunei,Laki-laki,2014,72.74,-0.21,6.30,-2.51,-3.67
3,Brunei,Laki-laki,2015,72.71,-0.49,7.17,-0.39,-1.52
3,Brunei,Laki-laki,2016,72.70,-0.28,7.82,-2.48,-3.52
3,Brunei,Laki-laki,2017,72.69,-1.26,8.82,1.33,0.32
3,Brunei,Laki-laki,2018,72.67,01.03,7.71,0.05,-0.87
3,Brunei,Laki-laki,2019,72.71,-0.39,5.97,3.87,2.97
3,Brunei,Laki-laki,2020,72.75,1.94,6.68,1.13,0.29
3,Brunei,Laki-laki,2021,,1.73,6.56,-1.59,-2.40
3,Brunei,Perempuan,2010,77.14,0.36,7.88,2.60,1.11
3,Brunei,Perempuan,2011,77.13,0.14,08.02,3.75,2.34
3,Brunei,Perempuan,2012,77.10,0.11,7.94,0.91,-0.36
3,Brunei,Perempuan,2013,77.06,0.39,7.86,-2.13,-3.33
3,Brunei,Perempuan,2014,77.04,-0.21,7.91,-2.51,-3.67
3,Brunei,Perempuan,2015,77.00,-0.49,8.64,-0.39,-1.52
3,Brunei,Perempuan,2016,76.98,-0.28,9.14,-2.48,-3.52
3,Brunei,Perempuan,2017,76.96,-1.26,9.98,1.33,0.32
3,Brunei,Perempuan,2018,76.96,01.03,10.06,0.05,-0.87
3,Brunei,Perempuan,2019,76.99,-0.39,8.28,3.87,2.97
3,Brunei,Perempuan,2020,77.03,1.94,9.12,1.13,0.29
3,Brunei,Perempuan,2021,,1.73,9.22,-1.59,-2.40
4,Kamboja,Laki-laki,2010,65.44,4.00,0.75,5.96,4.43
4,Kamboja,Laki-laki,2011,65.96,5.48,0.68,07.07,5.52
4,Kamboja,Laki-laki,2012,66.65,2.93,0.52,7.31,5.77
4,Kamboja,Laki-laki,2013,66.80,2.94,0.36,7.36,5.83
4,Kamboja,Laki-laki,2014,67.45,3.86,0.69,7.14,5.66
4,Kamboja,Laki-laki,2015,67.59,1.22,0.33,6.97,5.53
4,Kamboja,Laki-laki,2016,67.66,03.02,0.59,6.93,5.52
4,Kamboja,Laki-laki,2017,68.21,2.91,0.11,7.00,5.60
4,Kamboja,Laki-laki,2018,68.23,2.46,0.11,7.47,6.16
4,Kamboja,Laki-laki,2019,68.40,1.94,0.12,07.05,5.85
4,Kamboja,Laki-laki,2020,68.00,2.94,0.29,-3.10,-4.21
4,Kamboja,Laki-laki,2021,,2.92,0.51,03.03,1.83
4,Kamboja,Perempuan,2010,69.83,4.00,0.79,5.96,4.43
4,Kamboja,Perempuan,2011,70.73,5.48,0.48,07.07,5.52
4,Kamboja,Perempuan,2012,71.03,2.93,0.50,7.31,5.77
4,Kamboja,Perempuan,2013,71.67,2.94,0.52,7.36,5.83
4,Kamboja,Perempuan,2014,71.88,3.86,0.69,7.14,5.66
4,Kamboja,Perempuan,2015,72.02,1.22,0.46,6.97,5.53
4,Kamboja,Perempuan,2016,72.67,03.02,0.86,6.93,5.52
4,Kamboja,Perempuan,2017,72.69,2.91,0.17,7.00,5.60
4,Kamboja,Perempuan,2018,72.78,2.46,0.17,7.47,6.16
4,Kamboja,Perempuan,2019,72.87,1.94,0.18,07.05,5.85
4,Kamboja,Perempuan,2020,72.72,2.94,0.38,-3.10,-4.21
4,Kamboja,Perempuan,2021,,2.92,0.72,03.03,1.83
5,Laos,Laki-laki,2010,61.92,5.98,0.76,8.53,6.92
5,Laos,Laki-laki,2011,62.97,7.57,0.78,08.04,6.47
5,Laos,Laki-laki,2012,63.45,4.26,0.79,08.03,6.49
5,Laos,Laki-laki,2013,63.88,6.37,0.79,08.03,6.52
5,Laos,Laki-laki,2014,64.35,4.13,0.81,7.61,6.15
5,Laos,Laki-laki,2015,64.74,1.28,0.82,7.27,5.75
5,Laos,Laki-laki,2016,65.12,1.60,0.84,07.02,5.41
5,Laos,Laki-laki,2017,65.51,0.83,0.85,6.89,5.26
5,Laos,Laki-laki,2018,65.79,02.04,0.87,6.25,4.65
5,Laos,Laki-laki,2019,66.16,3.32,0.90,5.46,3.89
5,Laos,Laki-laki,2020,66.52,5.10,01.08,0.50,-0.97
5,Laos,Laki-laki,2021,,3.76,1.30,2.53,01.07
5,Laos,Perempuan,2010,66.16,5.98,0.66,8.53,6.92
5,Laos,Perempuan,2011,66.59,7.57,0.68,08.04,6.47
5,Laos,Perempuan,2012,67.37,4.26,0.69,08.03,6.49
5,Laos,Perempuan,2013,67.66,6.37,0.70,08.03,6.52
5,Laos,Perempuan,2014,68.51,4.13,0.71,7.61,6.15
5,Laos,Perempuan,2015,68.72,1.28,0.73,7.27,5.75
5,Laos,Perempuan,2016,69.35,1.60,0.75,07.02,5.41
5,Laos,Perempuan,2017,69.47,0.83,0.76,6.89,5.26
5,Laos,Perempuan,2018,69.57,02.04,0.78,6.25,4.65
5,Laos,Perempuan,2019,70.23,3.32,0.81,5.46,3.89
5,Laos,Perempuan,2020,70.59,5.10,0.98,0.50,-0.97
5,Laos,Perempuan,2021,,3.76,1.21,2.53,01.07
6,Malaysia,Laki-laki,2010,72.09,1.62,3.29,7.42,5.55
6,Malaysia,Laki-laki,2011,72.34,3.17,2.90,5.29,3.61
6,Malaysia,Laki-laki,2012,72.60,1.66,03.03,5.47,3.78
6,Malaysia,Laki-laki,2013,72.74,2.11,2.96,4.69,03.04
6,Malaysia,Laki-laki,2014,72.88,3.14,2.67,06.01,4.37
6,Malaysia,Laki-laki,2015,72.75,2.10,2.92,05.09,3.53
6,Malaysia,Laki-laki,2016,72.93,02.09,3.14,4.45,2.93
6,Malaysia,Laki-laki,2017,73.10,3.87,3.15,5.81,4.33
6,Malaysia,Laki-laki,2018,73.29,0.88,03.09,4.84,3.47
6,Malaysia,Laki-laki,2019,73.47,0.66,3.17,4.41,3.12
6,Malaysia,Laki-laki,2020,73.65,-1.14,4.40,-5.53,-6.66
6,Malaysia,Laki-laki,2021,,2.48,4.45,03.09,1.94
6,Malaysia,Perempuan,2010,77.12,1.62,3.58,7.42,5.55
6,Malaysia,Perempuan,2011,77.49,3.17,3.31,5.29,3.61
6,Malaysia,Perempuan,2012,77.60,1.66,3.22,5.47,3.78
