ID,Negara,Tahun,AHH,Inflasi,Pengangguran,GDP growth rate,GDP per Capita
1,Indonesia,2010,"68,68","5,13","5,61","6,22","4,9"
1,Indonesia,2011,"68,82","5,36","5,15","6,17","4,84"
1,Indonesia,2012,"68,97","4,28","4,47","6,03","4,71"
1,Indonesia,2013,"69,26","6,41","4,34","5,56","4,28"
1,Indonesia,2014,"69,53","6,39","4,05","5,01","3,8"
1,Indonesia,2015,"69,7","6,36","4,51","4,88","3,72"
1,Indonesia,2016,"69,8","3,53","4,3","5,03","3,93"
1,Indonesia,2017,"69,94","3,81","3,78","5,07","4,02"
1,Indonesia,2018,"70,34","3,2","4,39","5,17","4,16"
1,Indonesia,2019,"70,52","3,03","3,59","5,02","4,04"
1,Indonesia,2020,"68,81","1,92","4,25","-2,07","-2,88"
1,Indonesia,2021,,"1,56","3,83","3,69","2,97"
2,Filipina,2010,"70,75","3,79","3,61","7,33","5,42"
2,Filipina,2011,"70,79","4,72","3,59","3,86","2,02"
2,Filipina,2012,"70,88","3,03","3,5","6,9","5,05"
2,Filipina,2013,"70,84","2,58","3,5","6,75","4,96"
2,Filipina,2014,"71,15","3,6","3,6","6,35","4,64"
2,Filipina,2015,"71,27","0,67","3,07","6,35","4,59"
2,Filipina,2016,"71,39","1,25","2,7","7,15","5,27"
2,Filipina,2017,"71,52","2,85","2,55","6,93","5,06"
2,Filipina,2018,"71,69","5,31","2,34","6,34","4,55"
2,Filipina,2019,"71,87","2,39","2,24","6,12","4,38"
2,Filipina,2020,"72,12","2,39","2,52","-9,52","-10,98"
2,Filipina,2021,,"3,93","2,41","5,7","4,14"
3,Brunei,2010,"74,85","0,36","8,38","2,6","1,11"
3,Brunei,2011,"74,86","0,14","9,32","3,75","2,34"
3,Brunei,2012,"74,83","0,11","8,7","0,91","-0,36"
3,Brunei,2013,"74,8","0,39","6,92","-2,13","-3,33"
3,Brunei,2014,"74,78","-0,21","7,68","-2,51","-3,67"
3,Brunei,2015,"74,75","-0,49","7,65","-0,39","-1,52"
3,Brunei,2016,"74,73","-0,28","8,38","-2,48","-3,52"
3,Brunei,2017,"74,72","-1,26","9,32","1,33","0,32"
3,Brunei,2018,"74,71","1,03","8,7","0,05","-0,87"
3,Brunei,2019,"74,75","-0,39","6,92","3,87","2,97"
3,Brunei,2020,"74,8","1,94","7,68","1,13","0,29"
3,Brunei,2021,,"1,73","7,65","-1,61","-2,4"
4,Kamboja,2010,"67,71",4,"0,77","5,96","4,43"
4,Kamboja,2011,"68,42","5,48","0,58","7,07","5,52"
4,Kamboja,2012,"68,92","2,93","0,51","7,31","5,77"
4,Kamboja,2013,"69,3","2,94","0,44","7,36","5,83"
4,Kamboja,2014,"69,74","3,86","0,69","7,14","5,66"
4,Kamboja,2015,"69,87","1,22","0,39","6,97","5,53"
4,Kamboja,2016,"70,22","3,02","0,72","6,93","5,52"
4,Kamboja,2017,"70,52","2,91","0,14",7,"5,6"
4,Kamboja,2018,"70,56","2,46","0,14","7,47","6,16"
4,Kamboja,2019,"70,69","1,94","0,15","7,05","5,85"
4,Kamboja,2020,"70,42","2,94","0,33","-3,1","-4,21"
4,Kamboja,2021,,"2,92","0,61","3,03","1,83"
5,Laos,2010,"63,97","5,98","0,71","8,53","6,92"
5,Laos,2011,"64,74","7,57","0,73","8,04","6,47"
5,Laos,2012,"65,36","4,26","0,74","8,03","6,49"
5,Laos,2013,"65,72","6,37","0,75","8,03","6,52"
5,Laos,2014,"66,36","4,13","0,76","7,61","6,15"
5,Laos,2015,"66,67","1,28","0,78","7,27","5,75"
5,Laos,2016,"67,17","1,6","0,79","7,02","5,41"
5,Laos,2017,"67,43","0,83","0,81","6,89","5,26"
5,Laos,2018,"67,63","2,04","0,83","6,25","4,65"
5,Laos,2019,"68,14","3,32","0,85","5,46","3,89"
5,Laos,2020,"68,5","5,1","1,03","0,5","-0,97"
5,Laos,2021,,"3,76","1,26","2,53","1,07"
6,Malaysia,2010,"74,44","1,62","3,39","7,42","5,55"
6,Malaysia,2011,"74,75","3,17","3,05","5,29","3,61"
6,Malaysia,2012,"74,94","1,66","3,1","5,47","3,78"
6,Malaysia,2013,"75,04","2,11","3,16","4,69","3,04"
6,Malaysia,2014,"75,15","3,14","2,88","6,01","4,37"
6,Malaysia,2015,"75,09","2,1","3,1","5,09","3,53"
6,Malaysia,2016,"75,29","2,09","3,44","4,45","2,93"
